task_id,lane,candidate_model_path,base_entry_replaced,source_entry_sha256,candidate_sha256,candidate_valid,failure_reason
task209,base_submission,outputs\candidates\ref6348_equiv_optimized_stack_graphonly\base_submission\task209.onnx,base_submission/task209.onnx,340e1292efff94ea0798fef8c2d68aea529579aaea63bcf5ee0ed1b6a995152f,7df7f406b135e3c71aa232a8ceaa040a05b80398d71b5a73d3d918b92561e534,True,
task025,base_submission,outputs\candidates\ref6348_equiv_optimized_stack_graphonly\base_submission\task025.onnx,base_submission/task025.onnx,7169ae516d8a1713e7374289de88cd61af87c43411175c42827a4e2ef09a117d,21e8bcf8b2795bb7720c7cf9a439c1bf4fba2c34584e18193fca76ef3c10f961,True,
task319,base_submission,outputs\candidates\ref6348_equiv_optimized_stack_graphonly\base_submission\task319.onnx,base_submission/task319.onnx,51ba5eb63c445916889b9fac65b7285e003399d7186631daca6b659f9f3415a5,fb49a2620f072e9125db23a144c0c196b65764631600d8be5434af184b6dc011,True,
task367,base_submission,outputs\candidates\ref6348_equiv_optimized_stack_graphonly\base_submission\task367.onnx,base_submission/task367.onnx,ea3969fd6929edb7b1ccabe3db2c9f2ffc4b995aae190c1726b93016b6ce2f02,fe9695c3b4a2ad729a55cb5a53f48dad0d24396ccd933016ed1b6e89a36dca34,True,
task153,base_submission,outputs\candidates\ref6348_equiv_optimized_stack_graphonly\base_submission\task153.onnx,base_submission/task153.onnx,b2307be1bc7eb9a0e15efefc5438f1cda22102d49135eeb5bf029b59db2730bf,ab588088c71ac545db11f45dea40fe2fd664fd47127c197929a49aa22bb9a2e8,True,
task157,base_submission,outputs\candidates\ref6348_equiv_optimized_stack_graphonly\base_submission\task157.onnx,base_submission/task157.onnx,8de07e25cad3bdc5d73b8f953328c5e49784eb81e63eef116156e8d761d82fb5,20c573a5e20d58d39e9c07522e7c0ad806feaee309d6d5e8ba72edfa4fdb6780,True,
task233,base_submission,outputs\candidates\ref6348_equiv_optimized_stack_graphonly\base_submission\task233.onnx,base_submission/task233.onnx,4c05808a5e552eff2938636281021bf6bde76fd3873c539c95efd098da5d767a,bf79c961786e76a8da700b65dec012225faefe59624078b67e9ca9bca0839c6f,True,
task366,base_submission,outputs\candidates\ref6348_equiv_optimized_stack_graphonly\base_submission\task366.onnx,base_submission/task366.onnx,74e15e2bc6a9640fe229d9bc5648c4733797ba943051baafe2d2fc55d6ac03de,834485d9d2e06a57e2f26ed94bd29db1a171d17f91bc5593c5bc77b4578ab8c8,True,
task285,base_submission,outputs\candidates\ref6348_equiv_optimized_stack_graphonly\base_submission\task285.onnx,base_submission/task285.onnx,21bca96dfe13a8adec72ee5d3f8a8291a2745e31b1b580c541f4574622e8ea6c,55742b4c913f6739d9f7c757f9450282998fc2dfb1f82ee1da0411cbb34e7b07,True,
task387,base_submission,outputs\candidates\ref6348_equiv_optimized_stack_graphonly\base_submission\task387.onnx,base_submission/task387.onnx,dd35e456b2784f2ad0f89d84fff0f05e2498cbab1a1398612b5155b63431845b,3fa55fcbf06748323545e69522a692ee056f17c74965f18779f0050139c8bda0,True,
